Spaghetti pour enfants,(� 30 min. de pr�paration)
Poitrine de poulet grill�e,
Boulettes am�res,
Frikandel,
Gyros,
C�tes lev�es,
Pizza bambino,Avec une glace pour enfants en dessert
Gelato bambino,Glace pour enfants
Banana Royal,"Glace � la vanille avec banane, chocolat et cr�me fouett�e"
Dame blanche,Glace vanille avec chocolat et cr�me fouett�e
Yaourt grec au miel et aux noix,
Moelleux au chocolat avec de la glace � la vanille,
Margharita,Tomate et fromage
Cipola,"Tomate, fromage et oignons"
Salami,"Tomate, fromage et salami"
Proscuito,"Tomate, fromage et jambon"
Funghi,"Tomate, fromage et champignons"
Proscuito & Funghi,"Tomate, fromage, jambon et champignons"
"Capriccosa: ""Tomate",fromage,"salami et champignons"""
Capriccosa,"Tomate, fromage, salami et champignons"
Americana,"Tomate, fromage, salami et jambon"
Peperoni,"Tomate, fromage, poivron et piments"
Napolitana,"Tomate, fromage, anchois et olives"
Hawaii,"Tomate, fromage, ananas et jambon"
Siciliana,"Tomate, fromage, artichauts, poivrons et olives"
Tonno,"Tomate, fromage, thon et oignons"
Bolognaise,"Tomate, fromage, viande hach�e et oignons"
Bella italia,"Tomate, fromage, viande hach�e et �uf"
Boromea,"Tomate, fromage, jambon, champignons et oeuf"
Vegetaria,"Tomate, fromage, poivron, champignons, artichauts, olives et oignons"
Calzone,"Pizza dense et pli�e avec tomate, fromage, champignons, artichauts, viande hach�e et jambon"
Shoarma,"Tomate, fromage, shoarma, poivron et oignons"
Quattro stagioni,"Tomate, fromage, poivrons, champignons, jambon et salami"
Lucky luciano,"Tomate, fromage, champignons, oignons, bacon et oeuf"
Maffiosa,"Tomate, fromage, champignons, poivron, oignons et bacon"
Pollo,"Tomate, fromage, poulet shawarma, champignons et oignons"
O Solo Mio,"Tomate, fromage, champignons, artichauts, poivron, oignons, jambon et oeufs"
Quattro formagi,"Tomate avec 4 fromages italiensPizza Scampi, Tomate","fromage et langoustines"""
Marinara,"Tomate, fromage, fruits de mer et anchois"
Quattro formagi,Tomate avec 4 fromages italiens
Pizza Scampi,"Tomate, fromage et scampi"
Pizza Gerguis,Sp�cialit� de la maison
Extra viande,
Extra l�gumes par type,
Extra roquette,
Kalamaria,calamars avec sauce fra�che
Solomos,Saumon cuit sur le grill avec une sauce au citron et � l'aneth (+30 min. de pr�paration)
Media saganaki,moules avec tomates fra�ches dans une sauce �pic�e
Fritto misto,Diff�rentes sortes de poissons frits
Gerides saganaki,Crevettes frites dans une sauce �pic�e
Scampi griglia,Crevettes royales grill�es
Alla napolitan,Sauce tomate
Santa Maria,Sauce au vin,� l'ail et au basilic
Alla funghi,Sauce tomate aux champignons
Alla bolognaise,Sauce tomate � la viande hach�e
Alla carbonara,Sauce cr�meuse au fromage et au jambon
Santa Maria,Sauce au vin avec de l'ail et du basilic
Alla marinara,Sauce tomate aux fruits de mer
Quattro formagio,Sauce cr�meuse avec 4 sortes de fromage
Alla polio,"Sauce cr�meuse avec morceaux de poulet, tomates, oignons, champignons et pesto"
Alla scampi,"Sauce cr�meuse aux scampis frits, ail frais, basilic et pesto"
Alla vegetaria,"Sauce tomate aux l�gumes frais, ail et basilic"
Alla vongole,"Sauce au vin, persil, ail, oignons, tomate, pesto et basilic"
Moussaka,"Sauce b�chamel avec viande hach�e assaisonn�e, aubergines, pommes de terre et fromage"
Lasagne,"Tranches de p�te avec sauce b�chamel, viande hach�e et fromage"
Stifado,Morceaux d'agneau et �chalotes dans une sauce �pic�e
Youvetsi,Agneau avec des p�tes grecques dans une sauce tomate.
Gyros,escalopes de porc avec tzatziki.
Souvlaki,brochettes de viande avec gyros.
Pollo ala banna,Morceaux de poulet avec poivron et champignons frits dans une sauce � la cr�me
Scaloppa pizaioli,Veau avec sauce �pic�e
Scaloppa al funghi,Veau et champignons saut�s dans une sauce � la cr�me
Souvlaki speciale,Porc avec poivron et champignons saut�s dans une sauce au poivre
La Cairo,Sarma et travers de porc
Mina,Shawarma et poitrine de poulet
Gerguis,"Armes, poulet et shaslick"
Cyrille,"Shoarma, c�telette d'agneau et blanc de poulet"
Corfou,"C�telette d'agneau, souvlaki, steak et gyros"
Agapi,"Souvlaki, blanc de poulet, steak et gyros"
Rhodes mixtes,"Poitrine de poulet, c�tes lev�es, c�telettes de porc et d'agneau"
Pharao mix fish,"Saumon, crevettes et kalamari grill�s (�30 min. de pr�paration)"
Alexandros,"Blanc de poulet, souvlaki, filet de porc, steak et gyros"
Rhodes mix,"Poitrine de poulet, spare ribs, c�telette de porc et d'agneau"
Cr�te,"Poitrine de poulet, c�telette d'agneau, souvlaki, steak et gyros"
M�lange de poissons Pharao,"Saumon, crevettes et kalamari grill�s (� 30 min.)"
Shoarma,
Shoarma de poulet,
Poitrine de poulet grill�e,
Shaslick,
C�telette d'agneau,
Falafel (v�g�tarien),
L�gumes suppl�mentaires (par vari�t�),"Oignon, poivron, champignon"
Nature,
Doux - l�g�rement �pic�,
Noix de coco,
Feu,
Hawa�,
Jack Daniels Honey,avec le vrai whisky Jack Daniels.
Jack Daniels Smokey,avec le vrai whisky Jack Daniels
Steak avec champignons frits,� 250 gr
Bifteck de surlonge,� 250 gr
T-bone de veau,� 350 gr
Bœuf T-bone,� 500 gr
Faux-filet,� 250 gr
Sauce cr�me aux champignons,
Sauce cr�me au poivre,
Pomodoro,Soupe de tomates fra�ches
Peperies,Elies poivrons grecs et olives
Tzatziki,"S�r� avec concombre, ail frais et fines herbes"
Feta,Fromage de brebis original
Sardeles,Poisson frit � l'ail frais
Funghi trifolati,Champignons � l'ail frais dans une sauce � la cr�me
Kalamaria,calamars avec sauce fra�che
Gari des saganaki,Scampi frits avec une sauce tomate �pic�e.
Feta saganaki,fromage feta frit.
Pain avec beurre aux herbes,
Scampi cream,"Dans une sauce � la cr�me avec de l'ail, du pesto et du basilic"
Salade �gyptienne,Salade mixte
Salade de thon,"Salade de thonSurf n Turf, Scampi",bacon,tomate,concombre,"cro�tons et mayonnaise � la truffe"""
Salade de tomates,"Salade avec des tomates, de l'ail frais et des oignons"
Salade grecque,Salade grecque originale avec du fromage feta
Salade Italienne,Tomate et mozzarella
Salade de poulet,"Morceaux de poulet, salade, tomate, concombre et sauce au yaourt"
Salade de thon,Salade de thon
Surf n Turf,"Scampi, bacon, tomate, concombre, croûtons et mayonnaise aux truffes"
Entrée,Choisissez entre: Salade de mozzarella avec noix et cro�tons | Salade de filet de porc avec c�telettes de porc. Salade de porc avec vinaigrette � l'orange | Scampi � la cr�me avec basilic et cro�tons Scampi � la cr�me au basilic et � l'ail
Plat principal,Choisissez entre: Filet de porc � la cr�me de champignons | Entrec�te � la sauce au vin rouge Entrec�te � la sauce au vin rouge | Saumon avec tagliatelles � la cr�me Saumon avec tagliatelles � la cr�me
Dessert,Choisissez entre: Tri de bavarois | Chocolat moelleux | Caf�/th� � la liqueur
Prix total,
Vin rouge italien (Montepulciano d'abruzzo),"En plus d'une belle couleur rubis, il poss�de un nez intens�ment fruit�. Agr�ablement sec et cors�, il se marie bien avec les viandes grill�es, les p�tes et les fromages �pic�s."
Vin rouge grec (Mavrodaphni de Patra),Ce vin rouge doux a une belle couleur rubis fonc�. La finale contient des ar�mes et des saveurs de raisins noirs et de prune. Le Mavrodaphni est �galement connu comme le porto grec. Ce vin rouge doux emm�nera vos papilles en vacances en Gr�ce.
Vin blanc grec (Tsantali retsina),"Vin retsina blanc et sec. Le nez est vif avec des ar�mes d'agrumes, de poire, de pomme et de r�sine de pin fra�che. La bouche est agr�able, rafra�chissante et s�che, ce qui conduit � une finale saum�tre."
Asti,
Cava,
Merlot,
Chardonnay,
Ros�,
Limoncello,
Ouzo,
Porto rouge ~ blanc,
Amaretto,
Metaxa 5*,
Komn Quat,
Grappa,
Sambucca,
Cava,
Pina colada,
Whisky Williams,
Chivas Regal,
Whisky Cola (Williams),
Baccardi Cola,
Ap�ritif de la maison (cocktail),
Sherry moyen ~ sec,
Cuarenta y tres,
Baileys,
Martini rouge ~ blanc,
Martini Royale ~ Bianco ~ Rosato,
Gin Tonic,
Campari,
Campari orange,
Caf�,
Th�,
Cappuccino,
Caf� au lait,
Chocolat chaud,
Caf� Hasselt,
Caf� au cognac,
Caf� � l'amaretto,
Caf� irlandais,
Coca-Cola,
Coca-Cola Light,
Coca-Cola Zero,
Fanta,
Sprite,
Spa bleu/rouge,
"Looza, Looza apple, Looza Ace",
Gini,
Tonic,
Ice Tea,
Ice Tea Green,
Schweppes agrum,
"Lait chocolat� (froid), Fristi",
Tonissteiner,"Corbeille de fruits, citron, orange"
Redbull,R�gulier/l�ger
